N = 3, P = 1, g = 1.000000, T = 1.000000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 100000
MC Step, Potential Energy, Correlation
69751,-2.100697,-0.147791
69752,-1.248319,-1.466104
69753,-3.304955,1.652478
69754,-1.475625,-0.623490
69755,-0.709168,-0.914101
69756,-2.116349,-1.634021
69757,-1.855707,-1.634021
69758,-1.988459,-1.889800
69759,-3.528889,1.579063
69760,-3.623490,1.246980
69761,-3.692957,1.652478
69762,-3.694931,1.911146
69763,-3.692957,1.652478
69764,-1.717979,0.733052
69765,-1.070127,-0.826239
69766,-1.775215,0.326239
69767,-2.717704,0.698220
69768,0.958672,1.781812
69769,-3.123202,0.900969
69770,-2.366718,-1.000000
69771,-3.095692,1.320914
69772,-0.637763,-0.535628
69773,-0.137905,0.500000
69774,-2.899457,1.449729
69775,-3.158125,1.579063
69776,-3.824265,1.781812
69777,-2.883745,1.030303
69778,-1.978621,0.733052
69779,-3.335148,1.191580
69780,-1.926590,-0.109562
69781,-2.598822,-0.147791
69782,-1.601453,0.500000
69783,-2.106074,-0.658322
69784,-1.026723,1.074730
69785,-2.141244,1.191580
69786,-1.601453,0.500000
69787,-3.824265,1.781812
69788,-2.208111,1.449729
69789,-2.993868,1.030303
69790,-1.261910,1.320914
69791,-2.011910,1.320914
69792,-1.690819,-1.488831
69793,-3.281713,1.826239
69794,-2.670453,0.603718
69795,-3.528889,1.579063
69796,-2.711958,1.074730
69797,-2.038874,-1.400969
69798,-3.528889,1.579063
69799,-3.153395,0.440071
69800,-3.694931,1.911146
69801,-3.658223,1.449729
69802,-3.528889,1.579063
69803,-3.462508,1.191580
69804,-3.427775,0.988831
69805,-2.696708,1.652478
69806,-1.978621,0.733052
69807,-2.343556,-0.658322
69808,-0.974766,1.579063
69809,-2.883745,1.030303
69810,-3.397582,1.449729
69811,-1.594507,0.222521
69812,-4.000000,2.000000
69813,-3.304955,1.652478
69814,-3.335148,1.191580
69815,-3.326140,1.781812
69816,-2.493959,1.246980
69817,-1.637893,1.955573
69818,-3.822291,1.911146
69819,-3.158125,1.579063
69820,-3.563623,1.781812
69821,-3.650504,1.955573
69822,-2.572099,-0.722521
69823,-1.921819,-1.889800
69824,-1.914041,-0.134659
69825,-2.780575,0.603718
69826,-1.074632,0.054604
69827,-1.551938,0.400969
69828,-1.375695,-1.211352
69829,-3.824265,1.781812
69830,-3.692957,1.652478
69831,-3.434289,1.911146
69832,-2.540461,0.123490
69833,-2.641828,1.320914
69834,-2.109756,0.123490
69835,-2.136480,0.698220
69836,-2.440004,0.142820
69837,-2.635719,0.400969
69838,-0.816833,0.266948
69839,-1.873490,-1.123490
69840,-3.167133,0.988831
69841,-3.427775,0.988831
69842,-2.334986,1.579063
69843,-3.911146,1.955573
69844,-3.123202,0.900969
69845,-3.326140,1.781812
69846,-3.490208,1.246980
69847,-3.324167,1.911146
69848,-1.462714,0.222521
69849,-0.983709,-1.123490
69850,-2.311457,-0.722521
69851,-3.658223,1.449729
69852,-1.557314,-0.109562
69853,-1.926590,-0.109562
69854,-3.694931,1.911146
69855,-3.911146,1.955573
69856,-2.964384,1.191580
69857,-2.873202,0.400969
69858,-2.669008,0.988831
69859,-2.964384,1.191580
69860,-1.977662,0.988831
69861,-2.440004,0.142820
69862,-2.572099,-0.722521
69863,-2.133667,-1.466104
69864,-3.194833,1.652478
69865,-3.326140,1.781812
69866,-1.926590,-0.109562
69867,-0.932879,0.054604
69868,-1.637893,1.955573
69869,-2.837543,1.579063
69870,-3.528889,1.579063
69871,-2.347897,0.733052
69872,-3.194833,1.652478
69873,-1.695108,1.579063
69874,-2.051596,1.911146
69875,-1.594507,0.222521
69876,-1.375695,-1.211352
69877,-2.367905,-0.134659
69878,-3.304955,1.652478
69879,-1.811776,-1.721883
69880,-2.316833,-1.233052
69881,-1.170753,0.149460
69882,-3.866718,2.000000
69883,-3.326140,1.781812
69884,-2.440004,0.142820
69885,-2.109756,0.123490
69886,-2.208111,1.449729
69887,0.194384,0.054604
69888,-1.551584,-1.634021
69889,-1.300576,-0.365341
69890,-3.158125,1.579063
69891,-2.261572,-0.955573
69892,-3.563623,1.781812
69893,-1.127350,1.826239
69894,-2.899457,1.449729
69895,-1.775215,0.326239
69896,-3.304955,1.652478
69897,-2.810768,0.142820
69898,-2.892753,0.440071
69899,-2.872277,1.781812
69900,-2.730682,1.365341
69901,-2.872277,1.781812
69902,-3.123202,0.900969
69903,-2.810768,0.142820
69904,-2.669008,0.988831
69905,-1.039051,0.266948
69906,-3.652478,1.826239
69907,-3.563623,1.781812
69908,-3.167133,0.988831
69909,-3.563623,1.781812
69910,-3.826239,1.652478
69911,-3.158125,1.579063
69912,-3.563623,1.781812
69913,-1.593993,0.988831
69914,0.140244,0.123490
69915,-3.281713,1.826239
69916,-3.095692,1.320914
69917,0.432848,-0.033258
69918,-2.176109,0.777479
69919,-2.493959,1.246980
69920,-2.717704,0.698220
69921,-3.333174,1.320914
69922,-1.601453,0.500000
69923,-3.158125,1.579063
69924,-1.396440,0.698220
69925,-3.324167,1.911146
69926,-3.123202,0.900969
69927,-2.598822,-0.147791
69928,-1.330319,-0.914101
69929,-2.938128,0.142820
69930,-1.062213,-0.074730
69931,-2.641828,1.320914
69932,-3.102206,1.246980
69933,-3.065499,1.781812
69934,-0.150295,-0.147791
69935,-2.883745,1.030303
69936,-3.152379,1.955573
69937,-1.588247,1.365341
69938,-3.065499,1.781812
69939,-3.333174,1.320914
69940,0.196404,0.011169
69941,0.043404,0.400969
69942,-3.955573,1.911146
69943,-2.336959,1.449729
69944,-1.760035,1.320914
69945,-3.333174,1.320914
69946,-2.670453,0.603718
69947,-2.367905,-0.134659
69948,-2.394628,0.440071
69949,-3.694931,1.911146
69950,-2.526723,-0.425270
69951,-3.333174,1.320914
69952,-3.167133,0.988831
69953,-3.650504,1.955573
69954,-0.311666,0.326239
69955,-0.851453,-1.000000
69956,-3.123202,0.900969
69957,-2.700489,1.826239
69958,-2.874250,1.652478
69959,-3.065499,1.781812
69960,-1.801938,0.900969
69961,-2.892753,0.440071
69962,-2.899457,1.449729
69963,-2.374152,1.781812
69964,-2.899457,1.449729
69965,-3.215828,0.698220
69966,-1.116526,0.733052
69967,-3.656250,1.579063
69968,-4.000000,2.000000
69969,-3.304955,1.652478
69970,-3.652478,1.826239
69971,-2.060606,1.030303
69972,-1.594507,0.222521
69973,-2.336959,1.449729
69974,-0.197601,-0.033258
69975,2.071636,-1.400969
69976,-1.944528,-1.977662
69977,-2.605388,-0.134659
69978,-3.484462,1.623490
69979,-3.246980,1.623490
69980,-3.650504,1.955573
69981,-1.717979,0.733052
69982,-1.551938,0.400969
69983,-1.236955,-1.488831
69984,-2.056191,-1.233052
69985,-1.357582,-1.634021
69986,-3.911146,1.955573
69987,-3.652478,1.826239
69988,-3.123202,0.900969
69989,-3.650504,1.955573
69990,-3.158125,1.579063
69991,-0.583781,0.500000
69992,-2.493959,1.246980
69993,-3.158125,1.579063
69994,-3.326140,1.781812
69995,-3.065499,1.781812
69996,-2.119812,-0.109562
69997,-2.430339,0.123490
69998,-1.375695,-1.211352
69999,1.253788,1.191580
70000,-0.195054,-1.801938
70001,-1.254687,0.698220
70002,-3.462508,1.191580
70003,-2.635719,0.400969
70004,-2.938128,0.142820
70005,-3.658223,1.449729
70006,-2.872277,1.781812
70007,-3.694931,1.911146
70008,-2.133667,-1.466104
70009,-3.484462,1.623490
70010,-3.650504,1.955573
70011,-1.594507,0.222521
70012,-3.161387,1.365341
70013,0.192876,1.781812
70014,-1.773241,0.455573
70015,-3.822291,1.911146
70016,-2.337712,0.326239
70017,-3.246980,1.623490
70018,-2.383160,1.191580
70019,-2.700489,1.826239
70020,-2.899457,1.449729
70021,-2.730682,1.365341
70022,-2.892753,0.440071
70023,-2.261572,-0.955573
70024,-1.955475,-0.826239
70025,-3.281713,1.826239
70026,-3.102206,1.246980
70027,-3.528889,1.579063
70028,-1.977662,0.988831
70029,-3.194833,1.652478
70030,-3.123202,0.900969
70031,-1.637893,1.955573
70032,-1.254687,0.698220
70033,-1.681370,1.030303
70034,-2.235810,0.730682
70035,-3.232059,0.730682
70036,-3.692957,1.652478
70037,-2.466259,1.191580
70038,-1.988459,-1.889800
70039,-2.261572,-0.955573
70040,-1.928302,-1.488831
70041,-2.144490,0.326239
70042,-1.231001,-1.634021
70043,-1.248319,-1.466104
70044,-1.717979,0.733052
70045,-2.336959,1.449729
70046,-3.335148,1.191580
70047,-2.011910,1.320914
70048,-1.461364,0.730682
70049,-3.427775,0.988831
70050,-2.383160,1.191580
70051,-3.563623,1.781812
70052,-1.624178,-1.488831
70053,-3.088468,0.698220
70054,-1.789708,1.246980
70055,-1.330319,-0.914101
70056,-2.598822,-0.147791
70057,-2.605388,-0.134659
70058,-3.824265,1.781812
70059,-2.294861,-0.367711
70060,-3.911146,1.955573
70061,-2.873202,0.400969
70062,-2.100697,-0.147791
70063,-3.427775,0.988831
70064,-3.826239,1.652478
70065,-3.563623,1.781812
70066,-2.060606,1.030303
70067,-3.326140,1.781812
70068,-2.518736,1.074730
70069,-3.335148,1.191580
70070,-2.810768,0.142820
70071,-2.706235,1.449729
70072,-3.158125,1.579063
70073,-2.598822,-0.147791
70074,-2.430339,0.123490
70075,-2.780575,0.603718
70076,-2.810768,0.142820
70077,-2.002903,1.911146
70078,-2.181855,0.400969
70079,-3.158125,1.579063
70080,-2.060606,1.030303
70081,-3.478716,2.000000
70082,-3.161387,1.365341
70083,-2.883745,1.030303
70084,-1.275116,0.455573
70085,-3.158125,1.579063
70086,-2.872277,1.781812
70087,0.327026,1.320914
70088,-1.461364,0.730682
70089,-3.304955,1.652478
70090,-2.872277,1.781812
70091,-3.563623,1.781812
70092,-2.541119,0.733052
70093,-2.106074,-0.658322
70094,-1.039708,-0.623490
70095,-3.167133,0.988831
70096,-3.824265,1.781812
70097,-3.826239,1.652478
70098,-2.060606,1.030303
70099,-3.911146,1.955573
70100,-3.490208,1.246980
70101,-3.161387,1.365341
70102,-3.826239,1.652478
70103,-3.656250,1.579063
70104,-2.706235,1.449729
70105,-2.383160,1.191580
70106,-3.911146,1.955573
70107,-1.773241,0.455573
70108,-2.011910,1.320914
70109,-2.163198,1.623490
70110,-1.873490,-1.123490
70111,-1.419626,-1.123490
70112,-2.993868,1.030303
70113,-3.623490,1.246980
70114,-3.326140,1.781812
70115,-2.410859,1.246980
70116,-2.899457,1.449729
70117,-3.152379,1.955573
70118,-3.779838,1.826239
70119,-3.434289,1.911146
70120,-2.669008,0.988831
70121,-2.873202,0.400969
70122,-3.779838,1.826239
70123,-3.065499,1.781812
70124,-1.921819,-1.889800
70125,-3.911146,1.955573
70126,-3.161387,1.365341
70127,-1.977662,0.988831
70128,-2.541119,0.733052
70129,0.128724,-0.033258
70130,-3.478716,2.000000
70131,-1.801938,0.900969
70132,-3.335148,1.191580
70133,-2.383160,1.191580
70134,-3.158125,1.579063
70135,-1.607199,0.123490
70136,-3.397582,1.449729
70137,-3.478716,2.000000
70138,-2.844057,0.730682
70139,-2.176109,0.777479
70140,-2.316833,-1.233052
70141,-1.507653,-1.721883
70142,-2.605388,-0.134659
70143,-3.650504,1.955573
70144,-3.397582,1.449729
70145,-0.259807,0.222521
70146,-0.215380,0.266948
70147,-2.993868,1.030303
70148,-1.719513,1.246980
70149,-2.015156,0.455573
70150,-3.779838,1.826239
70151,-1.180804,0.266948
70152,1.071256,-0.535628
70153,-2.261572,-0.955573
70154,-0.789708,-1.123490
70155,-1.592048,0.093187
70156,0.065502,0.093187
70157,-0.553817,0.440071
70158,-2.605388,-0.134659
70159,-3.158125,1.579063
70160,-4.000000,2.000000
70161,-1.554958,0.777479
70162,-2.844057,0.730682
70163,-0.496114,1.320914
70164,-3.167133,0.988831
70165,-3.563623,1.781812
70166,-2.461033,1.955573
70167,-3.563623,1.781812
70168,-3.824265,1.781812
70169,-2.885719,0.900969
70170,-1.413419,-0.914101
70171,-1.074632,0.054604
70172,-1.088404,-0.914101
70173,-3.335148,1.191580
70174,-3.658223,1.449729
70175,-3.333174,1.320914
70176,-3.563623,1.781812
70177,-1.773241,0.455573
70178,-3.335148,1.191580
70179,-3.658223,1.449729
70180,-2.349870,0.603718
70181,-1.648630,-0.277479
70182,-2.837543,1.579063
70183,-3.153395,0.440071
70184,-3.194833,1.652478
70185,-3.528889,1.579063
70186,-2.899457,1.449729
70187,-3.123202,0.900969
70188,-1.524320,-0.914101
70189,-2.133667,-1.466104
70190,-3.650504,1.955573
70191,-3.462508,1.191580
70192,-3.123202,0.900969
70193,-1.928302,-1.488831
70194,-0.652478,0.326239
70195,-1.349578,0.500000
70196,-1.116526,0.733052
70197,-3.658223,1.449729
70198,-1.413419,-0.914101
70199,-2.835050,1.320914
70200,-2.576901,1.579063
70201,-3.232059,0.730682
70202,-1.254687,0.698220
70203,-1.118740,0.142820
70204,-1.914041,-0.134659
70205,-1.594507,0.222521
70206,-3.484462,1.623490
70207,-3.427775,0.988831
70208,-1.636943,1.074730
70209,-2.430339,0.123490
70210,-1.690819,-1.488831
70211,-1.248319,-1.466104
70212,-0.156636,0.149460
70213,-1.462714,0.222521
70214,-2.899457,1.449729
70215,-3.650504,1.955573
70216,-1.637893,1.955573
70217,-2.899457,1.449729
70218,-2.899457,1.449729
70219,-3.779838,1.826239
70220,-3.088468,0.698220
70221,-3.194833,1.652478
70222,0.294766,-0.365341
70223,-2.367905,-0.134659
70224,-2.374152,1.781812
70225,-2.576901,1.579063
70226,-2.837543,1.579063
70227,-2.440004,0.142820
70228,-2.964384,1.191580
70229,-3.694931,1.911146
70230,-3.397582,1.449729
70231,-2.641828,1.320914
70232,-3.281713,1.826239
70233,-3.911146,1.955573
70234,0.218617,-0.033258
70235,-3.911146,1.955573
70236,-3.246980,1.623490
70237,-3.694931,1.911146
70238,-3.694931,1.911146
70239,-3.650504,1.955573
70240,-3.434289,1.911146
70241,-2.302521,1.030303
70242,-3.955573,1.911146
70243,-3.779838,1.826239
70244,-3.650504,1.955573
70245,-3.153395,0.440071
70246,-3.088468,0.698220
70247,-2.837543,1.579063
70248,-3.866718,2.000000
70249,-1.934194,0.777479
70250,-0.873667,-0.955573
70251,-1.070127,-0.826239
70252,-1.652210,-0.658322
70253,-1.423694,-1.889800
70254,-0.366526,-1.466104
70255,-3.692957,1.652478
70256,-3.658223,1.449729
70257,-1.048700,0.730682
70258,-0.709394,0.440071
70259,-1.225625,-1.123490
70260,-1.574293,-1.721883
70261,-1.233709,-0.623490
70262,-3.397582,1.449729
70263,-3.779838,1.826239
70264,-2.163198,1.623490
70265,-3.528889,1.579063
70266,-2.181855,0.400969
70267,-1.977662,0.988831
70268,-1.551012,1.781812
70269,-3.281713,1.826239
70270,-3.658223,1.449729
70271,-2.837543,1.579063
70272,-3.427775,0.988831
70273,-2.461033,1.955573
70274,-3.194833,1.652478
70275,-3.281713,1.826239
70276,-2.859464,-0.147791
70277,-2.873202,0.400969
70278,-3.095692,1.320914
70279,-3.658223,1.449729
70280,-3.051264,1.365341
70281,-3.397582,1.449729
70282,-3.246980,1.623490
70283,-3.051264,1.365341
70284,-3.866718,2.000000
70285,-2.461033,1.955573
70286,-3.462508,1.191580
70287,-3.955573,1.911146
70288,-3.694931,1.911146
70289,-3.397582,1.449729
70290,-2.011910,1.320914
70291,-2.141244,1.191580
70292,-2.641828,1.320914
70293,-3.779838,1.826239
70294,-3.563623,1.781812
70295,-0.072451,-0.134659
70296,-1.123325,0.054604
70297,-3.397582,1.449729
70298,-2.892753,0.440071
70299,-2.993868,1.030303
70300,-3.563623,1.781812
70301,-3.095692,1.320914
70302,-2.011910,1.320914
70303,-3.051264,1.365341
70304,-3.088468,0.698220
70305,-3.824265,1.781812
70306,-3.434289,1.911146
70307,-3.563623,1.781812
70308,-2.431855,0.900969
70309,-3.194833,1.652478
70310,-3.824265,1.781812
70311,-3.779838,1.826239
70312,-3.911146,1.955573
70313,-3.088468,0.698220
70314,-3.232059,0.730682
70315,-2.742943,1.911146
70316,-3.911146,1.955573
70317,-0.823226,0.326239
70318,-0.221544,-0.535628
70319,-1.248319,-1.466104
70320,-1.719513,1.246980
70321,-3.326140,1.781812
70322,-3.866718,2.000000
70323,-3.484462,1.623490
70324,-2.163198,1.623490
70325,-1.118740,0.142820
70326,-1.155045,-0.914101
70327,-3.095692,1.320914
70328,-3.074730,0.149460
70329,-3.650504,1.955573
70330,-3.528889,1.579063
70331,-2.938128,0.142820
70332,-3.074730,0.149460
70333,-3.281713,1.826239
70334,-2.431855,0.900969
70335,-2.938128,0.142820
70336,-3.051264,1.365341
70337,-3.088468,0.698220
70338,-3.528889,1.579063
70339,-2.635719,0.400969
70340,-1.652210,-0.658322
70341,-1.634892,-0.826239
70342,-1.934194,0.777479
70343,-3.911146,1.955573
70344,0.770019,-1.211352
70345,-3.333174,1.320914
70346,-2.015156,0.455573
70347,-3.824265,1.781812
70348,-2.563163,1.030303
70349,-2.316833,-1.233052
70350,-2.466259,1.191580
70351,-3.563623,1.781812
70352,-3.268248,1.579063
70353,-3.246980,1.623490
70354,-1.462714,0.222521
70355,-3.650504,1.955573
70356,-3.246980,1.623490
70357,-1.933731,0.900969
70358,-2.576901,1.579063
70359,-3.563623,1.781812
70360,-2.228125,1.365341
70361,-2.835050,1.320914
70362,-3.694931,1.911146
70363,-1.719513,1.246980
70364,-3.692957,1.652478
70365,-2.541119,0.733052
70366,-0.044541,-0.074730
70367,-1.413419,-0.914101
70368,-2.176109,0.777479
70369,-3.563623,1.781812
70370,-3.304955,1.652478
70371,-2.941449,0.149460
70372,-3.123202,0.900969
70373,-1.833963,0.093187
70374,-2.430339,0.123490
70375,-2.261572,-0.955573
70376,-3.304955,1.652478
70377,-2.717704,0.698220
70378,-3.652478,1.826239
70379,-1.594507,0.222521
70380,-3.824265,1.781812
70381,-3.335148,1.191580
70382,-3.158125,1.579063
70383,-1.551938,0.400969
70384,-0.642527,-0.914101
70385,-3.656250,1.579063
70386,-3.822291,1.911146
70387,-3.658223,1.449729
70388,-3.911146,1.955573
70389,-3.215828,0.698220
70390,-1.330319,-0.914101
70391,-1.574293,-1.721883
70392,-1.474108,-1.400969
70393,-1.811776,-1.721883
70394,-1.330319,-0.914101
70395,0.022585,0.054604
70396,-3.152379,1.955573
70397,-3.304955,1.652478
70398,-3.824265,1.781812
70399,-2.635719,0.400969
70400,-3.822291,1.911146
70401,-3.658223,1.449729
70402,-3.427775,0.988831
70403,-1.955475,-0.826239
70404,-0.855884,0.733052
70405,-1.955475,-0.826239
70406,-2.430339,0.123490
70407,-2.717704,0.698220
70408,-3.158125,1.579063
70409,-0.860591,0.400969
70410,-2.060606,1.030303
70411,-2.349870,0.603718
70412,-0.689843,0.400969
70413,-2.700489,1.826239
70414,-1.074632,0.054604
70415,-2.717704,0.698220
70416,-1.922262,1.652478
70417,-1.070127,-0.826239
70418,-3.397582,1.449729
70419,-3.955573,1.911146
70420,-3.692957,1.652478
70421,-0.771367,0.222521
70422,-2.011910,1.320914
70423,-2.872277,1.781812
70424,0.311745,1.246980
70425,-1.703282,0.440071
70426,-3.434289,1.911146
70427,-3.650504,1.955573
70428,-1.934194,0.777479
70429,-2.899457,1.449729
70430,-1.789708,1.246980
70431,-1.978621,0.733052
70432,0.144005,-0.955573
70433,-0.983709,-1.123490
70434,-3.161387,1.365341
70435,-3.324167,1.911146
70436,-2.060606,1.030303
70437,-3.335148,1.191580
70438,-3.158125,1.579063
70439,-0.102415,-0.074730
70440,-2.837543,1.579063
70441,-2.526723,-0.425270
70442,-3.911146,1.955573
70443,-3.694931,1.911146
70444,-3.528889,1.579063
70445,-3.434289,1.911146
70446,-2.347897,0.733052
70447,-3.528889,1.579063
70448,-1.022292,-0.658322
70449,0.438101,0.730682
70450,-2.835050,1.320914
70451,-3.656250,1.579063
70452,-3.824265,1.781812
70453,-2.826042,1.911146
70454,-3.822291,1.911146
70455,-3.563623,1.781812
70456,-2.892753,0.440071
70457,-0.065885,-0.147791
70458,-0.787833,-0.623490
70459,-2.899457,1.449729
70460,-3.563623,1.781812
70461,-3.326140,1.781812
70462,-2.938128,0.142820
70463,-3.563623,1.781812
70464,-2.541119,0.733052
70465,-2.461033,1.955573
70466,-3.194833,1.652478
70467,-2.228125,1.365341
70468,-3.462508,1.191580
70469,-2.110972,-1.123490
70470,-3.462508,1.191580
70471,-3.123202,0.900969
70472,-2.553446,0.149460
70473,-2.461033,1.955573
70474,-3.397582,1.449729
70475,-3.153395,0.440071
70476,-2.184738,-0.367711
70477,-3.123202,0.900969
70478,-3.866718,2.000000
70479,-3.268248,1.579063
70480,-3.911146,1.955573
70481,-2.670453,0.603718
70482,-2.144490,0.326239
70483,-2.964384,1.191580
70484,-3.824265,1.781812
70485,-2.873202,0.400969
70486,-3.246980,1.623490
70487,-3.623490,1.246980
70488,-2.742943,1.911146
70489,-0.346845,-1.400969
70490,-2.872277,1.781812
70491,-2.711958,1.074730
70492,-2.500000,-1.000000
70493,-3.484462,1.623490
70494,-1.168783,-0.365341
70495,-0.437586,-0.445042
70496,-3.397582,1.449729
70497,-2.367905,-0.134659
70498,-2.883745,1.030303
70499,-1.928302,-1.488831
70500,-2.038874,-1.400969
70501,-1.180804,0.266948
70502,-3.088468,0.698220
70503,-3.268248,1.579063
70504,-3.246980,1.623490
70505,-1.409351,-0.147791
70506,-1.890808,-0.955573
70507,-2.388932,-0.955573
70508,-2.518736,1.074730
70509,-1.394005,0.455573
70510,-2.837543,1.579063
70511,-2.461033,1.955573
70512,-2.367905,-0.134659
70513,-3.152379,1.955573
70514,-3.095692,1.320914
70515,-3.694931,1.911146
70516,-3.658223,1.449729
70517,-3.528889,1.579063
70518,-2.859464,-0.147791
70519,-1.977662,0.988831
70520,-2.228125,1.365341
70521,-3.194833,1.652478
70522,-3.167133,0.988831
70523,-1.349189,0.603718
70524,-3.333174,1.320914
70525,-3.427775,0.988831
70526,-2.311457,-0.722521
70527,-3.462508,1.191580
70528,-3.088468,0.698220
70529,-2.526723,-0.425270
70530,-2.109756,0.123490
70531,-3.232059,0.730682
70532,-3.563623,1.781812
70533,-3.088468,0.698220
70534,-2.873202,0.400969
70535,-3.484462,1.623490
70536,-2.711958,1.074730
70537,-2.635719,0.400969
70538,-2.641828,1.320914
70539,-2.553446,0.149460
70540,-3.123202,0.900969
70541,-3.779838,1.826239
70542,-3.065499,1.781812
70543,-3.563623,1.781812
70544,-3.326140,1.781812
70545,-1.262697,0.326239
70546,-3.462508,1.191580
70547,-3.692957,1.652478
70548,-3.051264,1.365341
70549,-2.011910,1.320914
70550,-0.763270,1.246980
70551,-1.214222,1.449729
70552,-1.349189,0.603718
70553,-3.779838,1.826239
70554,-2.993868,1.030303
70555,-1.601453,0.500000
70556,-0.718169,-0.658322
70557,-0.702281,0.603718
70558,-3.484462,1.623490
70559,-3.652478,1.826239
70560,-1.727818,-1.889800
70561,-2.294861,-0.367711
70562,-2.166234,-1.400969
70563,-0.686458,-0.826239
70564,-1.022292,-0.658322
70565,-3.779838,1.826239
70566,-0.493902,-1.211352
70567,-2.343556,-0.658322
70568,-3.158125,1.579063
70569,-2.883745,1.030303
70570,-3.158125,1.579063
70571,-3.335148,1.191580
70572,-3.158125,1.579063
70573,-2.730682,1.365341
70574,-0.784266,0.900969
70575,0.256769,-0.109562
70576,0.938944,0.988831
70577,-2.311457,-0.722521
70578,-2.119812,-0.109562
70579,-2.844057,0.730682
70580,-3.246980,1.623490
70581,-3.824265,1.781812
70582,-2.163198,1.623490
70583,-2.844057,0.730682
70584,-3.652478,1.826239
70585,-2.635719,0.400969
70586,-2.261572,-0.955573
70587,-3.333174,1.320914
70588,-2.899457,1.449729
70589,-2.654083,-0.425270
70590,-2.181855,0.400969
70591,-1.933731,0.900969
70592,-1.864156,-0.367711
70593,-2.394628,0.440071
70594,-2.717704,0.698220
70595,-3.065499,1.781812
70596,-3.822291,1.911146
70597,-2.826042,1.911146
70598,-3.658223,1.449729
70599,-3.304955,1.652478
70600,-3.822291,1.911146
70601,-2.635719,0.400969
70602,-3.490208,1.246980
70603,-0.528520,0.777479
70604,-0.102430,-1.889800
70605,-3.051264,1.365341
70606,-1.551938,0.400969
70607,-2.371693,1.652478
70608,-3.563623,1.781812
70609,-3.484462,1.623490
70610,-1.044797,-0.109562
70611,-1.088404,-0.914101
70612,-2.711958,1.074730
70613,-3.194833,1.652478
70614,-1.349189,0.603718
70615,-2.964384,1.191580
70616,-1.116526,0.733052
70617,-1.534266,-1.801938
70618,-3.652478,1.826239
70619,-3.484462,1.623490
70620,-2.383160,1.191580
70621,-3.333174,1.320914
70622,-3.658223,1.449729
70623,-3.158125,1.579063
70624,-1.833963,0.093187
70625,-1.344281,-0.535628
70626,-2.343556,-0.658322
70627,-3.563623,1.781812
70628,-3.911146,1.955573
70629,-3.246980,1.623490
70630,-2.700489,1.826239
70631,-2.717704,0.698220
70632,-3.158125,1.579063
70633,-2.717704,0.698220
70634,-2.002903,1.911146
70635,-1.858780,0.142820
70636,-0.718169,-0.658322
70637,-3.824265,1.781812
70638,-3.563623,1.781812
70639,-2.826042,1.911146
70640,-3.824265,1.781812
70641,-2.060606,1.030303
70642,-2.155959,-0.425270
70643,-2.700489,1.826239
70644,-1.733246,0.500000
70645,-1.475625,-0.623490
70646,-1.914041,-0.134659
70647,-1.926590,-0.109562
70648,-0.296416,-0.074730
70649,-0.563340,0.698220
70650,-3.694931,1.911146
70651,-2.374152,1.781812
70652,-2.410859,1.246980
70653,-2.184738,-0.367711
70654,-2.394628,0.440071
70655,-0.427724,0.054604
70656,-3.623490,1.246980
70657,-3.911146,1.955573
70658,-3.528889,1.579063
70659,-3.281713,1.826239
70660,-2.837543,1.579063
70661,-1.978716,-1.000000
70662,-2.859464,-0.147791
70663,-3.074730,0.149460
70664,-3.658223,1.449729
70665,-2.572099,-0.722521
70666,-2.742943,1.911146
70667,-0.709394,0.440071
70668,-1.713557,-0.535628
70669,-1.303596,-1.488831
70670,-1.132335,-0.826239
70671,-2.730682,1.365341
70672,-1.601453,0.500000
70673,-2.334986,1.579063
70674,-2.844057,0.730682
70675,-2.383160,1.191580
70676,-2.780575,0.603718
70677,-3.484462,1.623490
70678,-3.333174,1.320914
70679,-3.065499,1.781812
70680,-3.427775,0.988831
70681,-2.885719,0.900969
70682,-2.844057,0.730682
70683,-2.493959,1.246980
70684,-2.635719,0.400969
70685,-2.873202,0.400969
70686,-1.445881,-0.074730
70687,-0.296416,-0.074730
70688,-3.824265,1.781812
70689,-3.650504,1.955573
70690,-1.574735,-0.425270
70691,-2.272552,1.320914
70692,-2.670453,0.603718
70693,-2.302521,1.030303
70694,-1.357582,-1.634021
70695,-1.878417,-1.721883
70696,-0.161161,-1.488831
70697,-3.246980,1.623490
70698,-3.824265,1.781812
70699,-3.281713,1.826239
70700,-3.088468,0.698220
70701,-2.015156,0.455573
70702,-2.576901,1.579063
70703,-3.051264,1.365341
70704,-3.694931,1.911146
70705,-2.163198,1.623490
70706,-2.553446,0.149460
70707,-0.071261,-0.658322
70708,-1.634892,-0.826239
70709,-2.964384,1.191580
70710,-1.845869,0.988831
70711,-2.964384,1.191580
70712,-3.326140,1.781812
70713,0.440306,0.222521
70714,-2.892753,0.440071
70715,-2.605388,-0.134659
70716,-1.554958,0.777479
70717,-2.383160,1.191580
70718,-2.717704,0.698220
70719,-1.760035,1.320914
70720,-0.801039,-1.488831
70721,-2.374152,1.781812
70722,-1.661706,-1.634021
70723,-2.563163,1.030303
70724,-3.095692,1.320914
70725,-3.434289,1.911146
70726,-2.964384,1.191580
70727,-2.872277,1.781812
70728,-1.643120,1.191580
70729,-3.281713,1.826239
70730,-3.563623,1.781812
70731,-2.899457,1.449729
70732,-3.095692,1.320914
